edad;causa;1;2;3;4;5;6;7;8;9;10
LACTANTES;ATENCIONES DE URGENCIA;54;4;9;8;12;7;14;26;21;27
LACTANTES;SISTEMA RESPIRATORIO;23;0;0;1;3;0;5;5;7;6
LACTANTES;IRA Alta (J00-J06);9;0;0;1;1;0;4;4;5;4
LACTANTES;Influenza (J09-J11);1;0;0;0;0;0;0;0;1;1
LACTANTES;Neumonia (J12-J18);0;0;0;0;0;0;0;0;0;0
LACTANTES;Bronquitis/bronquiolitis aguda (J20-J21);1;0;0;0;0;0;0;1;0;0
LACTANTES;Crisis obstructiva bronquial (J40-J46);7;0;0;0;1;0;0;0;0;0
LACTANTES;Otra causa respiratoria (J22, J30-J39, J47, J60-J98);5;0;0;0;1;0;1;0;1;1
LACTANTES;SISTEMA CIRCULATORIO;0;0;0;0;0;0;0;0;0;0
LACTANTES;Infarto agudo miocardio;0;0;0;0;0;0;0;0;0;0
LACTANTES;Accidente vascular encefálico;0;0;0;0;0;0;0;0;0;0
LACTANTES;Crisis hipertensiva;0;0;0;0;0;0;0;0;0;0
LACTANTES;Arritmia grave;0;0;0;0;0;0;0;0;0;0
LACTANTES;HOSPITALIZACIONES;1;1;1;1;2;0;1;1;1;4
LACTANTES; - CAUSAS SISTEMA RESPIRATORIO;0;0;0;0;0;0;0;1;0;0
LACTANTES; - CAUSAS SISTEMA CIRCULATORIO;0;0;0;0;0;0;0;0;0;0
LACTANTES; - TRAUMATISMOS Y ENVENENAMIENTOS;0;0;0;0;0;0;0;0;0;0
LACTANTES; - LAS DEMAS CAUSAS;1;1;1;1;2;0;1;0;1;4
LACTANTES;CIRUGIAS DE URGENCIA;0;0;0;0;0;0;0;0;0;0
1a4anios;ATENCIONES DE URGENCIA;347;360;383;326;313;316;311;288;305;274
1a4anios;SISTEMA RESPIRATORIO;118;130;127;93;95;108;97;103;95;85
1a4anios;IRA Alta (J00-J06);51;59;65;50;37;39;43;36;40;36
1a4anios;Influenza (J09-J11);9;8;4;1;2;1;3;1;3;1
1a4anios;Neumonia (J12-J18);3;1;1;7;0;0;0;0;0;0
1a4anios;Bronquitis/bronquiolitis aguda (J20-J21);16;12;14;6;4;16;11;8;14;12
1a4anios;Crisis obstructiva bronquial (J40-J46);22;22;19;19;30;20;19;40;19;16
1a4anios;Otra causa respiratoria (J22, J30-J39, J47, J60-J98);20;28;24;17;22;32;21;18;19;20
1a4anios;SISTEMA CIRCULATORIO;0;1;0;0;0;1;1;0;0;0
1a4anios;Infarto agudo miocardio;0;0;0;0;0;0;0;0;0;0
1a4anios;Accidente vascular encefalico;0;0;0;0;0;0;0;0;0;0
1a4anios;Crisis hipertensiva;0;0;0;0;0;1;0;0;0;0
1a4anios;Arritmia grave;0;0;0;0;0;0;0;0;0;0
1a4anios; HOSPITALIZACIONES;4;4;9;11;8;4;6;3;5;6
1a4anios; - CAUSAS SISTEMA RESPIRATORIO;1;2;1;4;0;0;0;0;2;1
1a4anios; - CAUSAS SISTEMA CIRCULATORIO;0;0;0;0;0;0;0;0;0;0
1a4anios; - TRAUMATISMOS Y ENVENENAMIENTOS;1;0;1;0;2;1;0;2;1;1
1a4anios; - LAS DEMAS CAUSAS;2;2;7;7;6;3;6;1;2;4
1a4anios;CIRUGIAS DE URGENCIA;0;0;0;0;0;0;0;0;0;0
5a14anios;ATENCIONES DE URGENCIA;278;281;262;263;260;250;243;233;217;231
5a14anios; SISTEMA RESPIRATORIO;59;45;39;46;40;36;42;32;26;26
